Количество слов в группе: 6
аекст: аскет секта сетка стека тесак теска
аворт: автор втора отвар рвота тавро товар

Количество слов в группе: 5
аборт: аборт борат обрат табор торба
аакмс: камса макса маска сакма самка
акопр: капор копра парок порка ропак
аекостч: отсечка сеточка стоечка тесачок чесотка
клноу: клоун колун кулон лукно уклон
екорст: корсет костер окрест сектор стокер
иоопрстть: опростить отпросить поострить построить стопорить

Количество слов в группе: 4
адееинр: дарение драение нереида радение
аакр: арак арка кара рака
адикс: адски кидас садик сидка
аикност: каноист останки остинка скотина
акорст: кастор костра строка торакс
аекпрт: каптер паркет трепак трепка
акнор: коран крона норка оркан
ааклть: алкать каталь лакать талька
икопрт: портик портки приток тропик
аирст: расти сатир ситар триас
авйнорты: нартовый натровый отравный товарный
ейкнорсты: корсетный окрестный секторный стокерный
аейклнфыь: кафельный кефальный факельный фекальный
еклот: колет котел леток телок
клооть: колоть локоть отколь только
оопрс: опрос порос просо сопор
оопрт: отпор порто ропот топор
алопть: лапоть лопать пальто поталь
орст: рост сорт торс трос
абзиртуь: забурить зарубить изрубать изубрать
авдиопть: допивать повадить повидать подавить
адиортть: дотирать отдарить отдирать отдраить
аирстть: растить ристать старить стирать
бдиорть: бодрить бродить добрить дробить
авдиопстья: допиваться повадиться повидаться подавиться
адзиорстья: задориться зародиться изодраться раздоиться
иоопрссттья: опроститься отпроситься построиться стопориться

Количество слов в группе: 3
аабр: араб арба раба
абелноопстт: пластобетон
аббееноосстт: асбестобетон
ббеноотту: бутобетон
аабелноосттфь: асфальтобетон
бенооорттф: торфобетон
бенооттуф: туфобетон
бееилмноопрт: полимербетон
беекнооррттт: торкретбетон
вемноот: моветон
ввеелноть: вельветон
адеиност: асидетон
адеинност: асиндетон
ежнот: жетон
екмнотуш: мушкетон
ееклност: скелетон
езклноот: козлетон
агемннот: магнетон
аенотц: ацетон
абемноортц: бромацетон
аелноортхц: хлорацетон
еелнотфь: фельетон
иннот: нитон
инопт: питон
абинорт: баритон
иимнортэ: эмиритон
инопрт: притон
инортт: тритон
икностэ: экситон
инотх: хитон
екннот: нектон
аклннопт: планктон
азклннооопт: зоопланктон
аиклнноопттф: фитопланктон
акннот: кантон
абдимннот: бадминтон
бнноот: бонтон
нноопт: понтон
лнноооппту: полупонтон
нноортф: фронтон
деикмноот: демикотон
ноорт: ротон
кноорт: кротон
ноопрт: протон
аинноопртт: антипротон
еклноорттэ: электротон
ееиклноопррттэ: периэлектротон
аеклнноорттэ: анэлектротон
аекклноортттэ: катэлектротон
ноотф: фотон
еноппт: пептон
икнопрт: криптон
беноорт: обертон
аекмнорт: камертон
еннортту: унтертон
ност: стон
гикнност: кингстон
еностф: фестон
гилноостф: флогистон
--аеикнноопрстт: корнет-а-пистон
аинорст: аристон
ейлнопст: плейстон
бноост: бостон
-абвлнооссть: вальс-бостон
гилнноост: лигностон
алнорстчь: чарльстон
бноту: бутон
мноту: мутон
аллноотх: аллохтон
авнооттх: автохтон
анотфэ: фаэтон
ннотью: ньютон
ноф: фон
агемноф: мегафон
агилнноф: лингафон
адлноосф: солдафон
адиноф: диафон
алнопф: плафон
аамнорф: марафон
абвинорф: вибрафон
аикнопсф: пиксафон
еелнотф: телефон
вдеееилноотф: видеотелефон
адееилноортф: радиотелефон
ееиклмноортф: микротелефон
аеноптф: патефон
адиноуф: аудифон
гинорф: грифон
иносф: сифон
еимноорстф: термосифон
инотф: тифон
аиннотф: антифон
инофш: шифон
-еикнопрфш: креп-шифон
бноотуф: тубофон
агилнноорф: ларингофон
адейклнооф: калейдофон
генооф: геофон
авиноорф: вариофон
иклноосф: ксилофон
аллнооф: аллофон
аеллмноотф: металлофон
елмноофш: шлемофон
агммноорф: граммофон
мноооф: омофон
илмнооффь: фильмофон
абеммнноорф: мембранофон
бвиноорф: виброфон
гдиноорф: гидрофон
икмноорф: микрофон
еклноортфэ: электрофон
аноорфэ: аэрофон
акнооссф: саксофон
акноостф: таксофон
агимнноотф: магнитофон
аггеимннооотф: геомагнитофон
авгдеиимннооотф: видеомагнитофон
дикноотф: диктофон
нооотф: отофон
анноотуф: наутофон
бноуфф: буффон
гееклнофь: гекельфон
нох: хон
ааблнох: балахон
ннопуц: пунцон
ноч: чон
нооорч: орочон
икнноорш: корнишон
аннофш: фаншон
абкноош: кабошон
ноортш: торшон
кноршю: крюшон
аделмноь: медальон
ааблноть: батальон
алнооптчь: почтальон
авилнопь: павильон
авииклнноопь: кинопавильон
ааввилноопть: автопавильон
